Country,Population,Employment,R&D,PurPow,Asylum,GDP
BE,11365834,67.3,2.39,33.000,718,33.800
BG,7101859,65.1,0.79,12.900,969,5.500
CZ,10578820,73.5,1.97,23.800,36,15.400
DK,5748769,75.9,2.91,35.300,971,44.900
DE,82800000,77.7,2.87,34.700,501,34.000
EE,1315635,74.3,1.45,21.000,15,13.200
IE,4774833,67.0,1.5,37.900,87,41.200
GR,10757293,53.3,0.83,19.800,181,17.000
ES,46528966,59.9,1.24,24.900,34,22.300
FR,67024459,69.3,2.23,29.600,224,31.300
HR,4154213,59.2,0.78,16.300,6,10.300
IT,60589445,59.9,1.34,26.600,339,25.400
CY,854802,67.6,0.51,22.400,1167,20.400
LV,2847904,70.7,0.69,17.600,13,10.300
LT,1950116,71.8,1.03,20.800,24,11.300
LU,590667,72.1,1.26,74.600,216,80.600
HU,9797561,66.7,1.35,18.800,52,10.700
MA,440433,66.4,0.72,24.900,2948,18.200
NL,17081507,75.4,2,35.800,744,38.100
AT,8772865,74.2,3.07,36.000,840,36.200
PL,37972964,66.5,0.94,18.600,19,10.500
PT,10309573,67.6,1.29,21.200,11,16.300
RO,19638309,65.7,0.38,15.200,37,7.000
SI,2065895,67.7,2.37,22.700,22,17.500
SK,5435343,65.9,0.88,21.300,31,13.600
FI,5503297,73.1,3.17,30.600,233,34.200
SE,9995153,80.0,3.15,34.300,3161,40.500
IS,334252,84.9,2,32.800,92,33.800